,filename,Zero Crossing Rate,RMS Amplitude,Spectral Centroid,Spectral Bandwidth,Spectral Roll-Off,Spectral Flatness,MFCC1,MFCC2,Chroma Features,Tempo (BPM)
26,m00503.wav,0.15186113326566125,0.09362837,2464.2908930549056,2037.6875577545443,4549.026552983613,0.012728013,-93.58541,89.861046,0.51662445,129.19921875
27,m00513.wav,0.2106100909947796,0.15650387,4052.736284531415,3426.4159902663764,8382.994217662414,0.09751998,-52.642094,47.784134,0.62729496,129.19921875
28,m00553.wav,0.10365534971964424,0.1469729,2117.600893757939,2143.8668309867053,4198.641535854118,0.026012177,-95.046036,109.33905,0.58043826,117.45383522727273
29,m00606.wav,0.06387005752126837,0.088679396,1470.219043159776,1960.2098614668155,2967.8432809781034,0.0073205214,-171.32309,137.33298,0.42456412,89.10290948275862
30,m00623.wav,0.13615569714327147,0.14284647,3089.748473006295,2973.746994731751,6574.88795588022,0.06558507,-94.26048,68.1341,0.57437915,112.34714673913044
31,m00627.wav,0.1412658455384764,0.13156159,2378.492400270937,2092.421779942304,4748.421016259425,0.012349209,-57.683716,101.41867,0.6385989,123.046875
32,m00629.wav,0.08111548663476412,0.1549709,1881.2205097000312,2116.1645632246054,4111.442888087297,0.005227594,-82.945496,122.53113,0.46485183,129.19921875
33,m00633.wav,0.07828473934164733,0.13355477,1879.4371808250905,2085.3623390470316,4031.4303015334976,0.005283605,-122.42891,111.49043,0.49956787,117.45383522727273
34,m00637.wav,0.11330995021268368,0.10224163,2290.9396464507213,2181.5663391062944,4820.264974713602,0.013079647,-122.77545,95.02316,0.5386501,107.666015625
35,m00658.wav,0.1385510319992266,0.1135739,2629.0449787378852,2350.8161857981336,5411.5703963348315,0.013539104,-105.535225,76.67295,0.63907856,103.359375
36,m00671.wav,0.08975349538379737,0.063029096,2004.6584153650451,2297.795832553689,4159.813490157338,0.026612151,-251.33118,105.8357,0.5162044,151.99908088235293
37,m00676.wav,0.13159538440158547,0.23431744,2568.4472433296255,2558.809406796564,5349.876853429524,0.06431947,9.566639,88.86886,0.68638843,117.45383522727273
38,m00677.wav,0.06172207318252127,0.17621148,1425.279703902191,1691.0074865318704,2981.1912023274363,0.0014176344,-139.56085,128.79108,0.31390354,117.45383522727273
39,m00678.wav,0.11569735474671307,0.13896145,2241.15928289076,2115.949176940202,4490.771994181409,0.011359085,-95.38948,92.07625,0.5426666,151.99908088235293
40,m00716.wav,0.09322282240912606,0.05883789,2034.4917207031694,2084.482331196511,4342.462682170823,0.006010041,-202.62045,105.849625,0.4107144,103.359375
41,m00762.wav,0.10118297745069606,0.115590945,2908.6746448662057,2990.137959225662,6348.173137054089,0.0450581,-155.67004,60.623177,0.48256463,112.34714673913044
42,m00772.wav,0.12182258434841454,0.08159775,2077.5658220829505,1927.2280126977867,4031.530223589762,0.007555571,-124.989655,115.18234,0.5054109,129.19921875
43,m00773.wav,0.07533088324149265,0.08331509,2053.421991406216,2559.2979840466633,4506.526371719113,0.0092658335,-204.71895,101.62684,0.35796177,107.666015625
44,m00801.wav,0.10852154630703789,0.060456336,2946.6326070961836,3203.143085016328,6983.236092481148,0.031023419,-212.2839,65.78227,0.45253652,123.046875
45,m00821.wav,0.19649222979505027,0.11807427,3048.9220499644593,2358.945156956088,5663.032577762471,0.025582572,-58.747185,70.53281,0.5535222,129.19921875
46,m00850.wav,0.1264267026778809,0.1451297,2606.2991282067796,2534.0606935047535,5354.906263594838,0.040974792,-78.310104,80.05325,0.6593754,135.99917763157896
47,m00867.wav,0.09766418032192575,0.07642329,2006.8272649211463,2068.8392593748963,4149.1717911651685,0.00647331,-142.41621,116.20546,0.39203078,117.45383522727273
48,m00895.wav,0.11589709565839694,0.22182517,2344.525923596728,2374.8837223208916,4728.642093571088,0.027131973,-26.406563,85.88428,0.5221304,92.28515625
49,m00996.wav,0.07649135368329467,0.08223485,1337.777103659779,1518.8339989698197,2754.5096908533933,0.0012519165,-235.76547,144.76729,0.49186176,99.38401442307692
